Traceback (most recent call last):
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5_debug/5_track.py", line 223, in <module>
    configure_and_track()
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5_debug/5_track.py", line 196, in configure_and_track
    collider, config_sim, config_bb = configure_collider(config)
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/master_study/scans/dynamic_collapse_new/base_collider/xtrack_0000/gen_3/gen_4/gen_5_debug/5_track.py", line 59, in configure_collider
    collider = xt.Multiline.from_json(config_sim["collider_file"])
  File "/afs/cern.ch/work/c/cdroin/private/example_DA_study/miniforge/lib/python3.10/site-packages/xtrack/multiline/multiline.py", line 168, in from_json
    with open(file, 'r') as fid:
FileNotFoundError: [Errno 2] No such file or directory: '../collider.json'
Loading line from dict:  0%  
Loading line from dict:  0%  
Loading line from dict:  0%  
Loading line from dict:  0%  
Loading line from dict:  0%  
Loading line from dict:  1%  
Loading line from dict:  1%  
Loading line from dict:  1%  
Loading line from dict:  1%  
Loading line from dict:  1%  
Loading line from dict:  1%  
Loading line from dict:  1%  
Loading line from dict:  1%  
Loading line from dict:  2%  
Loading line from dict:  2%  
Loading line from dict:  2%  
Loading line from dict:  2%  
Loading line from dict:  2%  
Loading line from dict:  2%  
Loading line from dict:  2%  
Loading line from dict:  2%  
Loading line from dict:  3%  
Loading line from dict:  3%  
Loading line from dict:  3%  
Loading line from dict:  3%  
Loading line from dict:  3%  
Loading line from dict:  3%  
Loading line from dict:  3%  
Loading line from dict:  3%  
Loading line from dict:  4%  
Loading line from dict:  4%  
Loading line from dict:  4%  
Loading line from dict:  4%  
Loading line from dict:  4%  
Loading line from dict:  4%  
Loading line from dict:  4%  
Loading line from dict:  4%  
Loading line from dict:  5%  
Loading line from dict:  5%  
Loading line from dict:  5%  
Loading line from dict:  5%  
Loading line from dict:  5%  
Loading line from dict:  5%  
Loading line from dict:  5%  
Loading line from dict:  5%  
Loading line from dict:  6%  
Loading line from dict:  6%  
Loading line from dict:  6%  
Loading line from dict:  6%  
Loading line from dict:  6%  
Loading line from dict:  6%  
Loading line from dict:  6%  
Loading line from dict:  6%  
Loading line from dict:  7%  
Loading line from dict:  7%  
Loading line from dict:  7%  
Loading line from dict:  7%  
Loading line from dict:  7%  
Loading line from dict:  7%  
Loading line from dict:  7%  
Loading line from dict:  7%  
Loading line from dict:  8%  
Loading line from dict:  8%  
Loading line from dict:  8%  
Loading line from dict:  8%  
Loading line from dict:  8%  
Loading line from dict:  8%  
Loading line from dict:  8%  
Loading line from dict:  8%  
Loading line from dict:  9%  
Loading line from dict:  9%  
Loading line from dict:  9%  
Loading line from dict:  9%  
Loading line from dict:  9%  
Loading line from dict:  9%  
Loading line from dict:  9%  
Loading line from dict:  9%  
Loading line from dict:  9%  
Loading line from dict: 10%  
Loading line from dict: 10%  
Loading line from dict: 10%  
Loading line from dict: 10%  
Loading line from dict: 10%  
Loading line from dict: 10%  
Loading line from dict: 10%  
Loading line from dict: 10%  
Loading line from dict: 11%  
Loading line from dict: 11%  
Loading line from dict: 11%  
Loading line from dict: 11%  
Loading line from dict: 11%  
Loading line from dict: 11%  
Loading line from dict: 11%  
Loading line from dict: 11%  
Loading line from dict: 12%  
Loading line from dict: 12%  
Loading line from dict: 12%  
Loading line from dict: 12%  
Loading line from dict: 12%  
Loading line from dict: 12%  
Loading line from dict: 12%  
Loading line from dict: 12%  
Loading line from dict: 13%  
Loading line from dict: 13%  
Loading line from dict: 13%  
Loading line from dict: 13%  
Loading line from dict: 13%  
Loading line from dict: 13%  
Loading line from dict: 13%  
Loading line from dict: 13%  
Loading line from dict: 14%  
Loading line from dict: 14%  
Loading line from dict: 14%  
Loading line from dict: 14%  
Loading line from dict: 14%  
Loading line from dict: 14%  
Loading line from dict: 14%  
Loading line from dict: 14%  
Loading line from dict: 15%  
Loading line from dict: 15%  
Loading line from dict: 15%  
Loading line from dict: 15%  
Loading line from dict: 15%  
Loading line from dict: 15%  
Loading line from dict: 15%  
Loading line from dict: 15%  
Loading line from dict: 16%  
Loading line from dict: 16%  
Loading line from dict: 16%  
Loading line from dict: 16%  
Loading line from dict: 16%  
Loading line from dict: 16%  
Loading line from dict: 16%  
Loading line from dict: 16%  
Loading line from dict: 17%  
Loading line from dict: 17%  
Loading line from dict: 17%  
Loading line from dict: 17%  
Loading line from dict: 17%  
Loading line from dict: 17%  
Loading line from dict: 17%  
Loading line from dict: 17%  
Loading line from dict: 18%  
Loading line from dict: 18%  
Loading line from dict: 18%  
Loading line from dict: 18%  
