################################
# User who created this report #
################################
 sdeskdev

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 5203115
 Machine: lumimod002.cern.ch

###########################
# Date of Report Creation #
###########################
 Thu Aug 24 10:49:55 CEST 2023

############
# uname -a #
############
 Linux lumimod002.cern.ch 4.18.0-448.el8.x86_64 #1 SMP Wed Jan 18 15:02:46 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 CentOS Stream release 8

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
 ::1         localhost localhost.localdomain localhost6 localhost6.localdomain6

######################
# /etc/nsswitch.conf #
######################
 # Generated by authselect on Thu Jun 22 06:15:20 2023
 # Do not modify this file manually.
 
 # If you want to make changes to nsswitch.conf please modify
 # /etc/authselect/user-nsswitch.conf and run 'authselect apply-changes'.
 #
 # Note that your changes may not be applied as they may be
 # overwritten by selected profile. Maps set in the authselect
 # profile takes always precedence and overwrites the same maps
 # set in the user file. Only maps that are not set by the profile
 # are applied from the user file.
 #
 # For example, if the profile sets:
 #     passwd: sss files
 # and /etc/authselect/user-nsswitch.conf contains:
 #     passwd: files
 #     hosts: files dns
 # the resulting generated nsswitch.conf will be:
 #     passwd: sss files # from profile
 #     hosts: files dns  # from user file
 
 passwd:     files sss systemd
 group:      files sss systemd
 netgroup:   sss files
 automount:  sss files
 services:   sss files
 
 # Included from /etc/authselect/user-nsswitch.conf
 
 #
 # /etc/nsswitch.conf
 #
 # Name Service Switch config file. This file should be
 # sorted with the most-used services at the beginning.
 #
 # Valid databases are: aliases, ethers, group, gshadow, hosts,
 # initgroups, netgroup, networks, passwd, protocols, publickey,
 # rpc, services, and shadow.
 #
 # Valid service provider entries include (in alphabetical order):
 #
 #	compat			Use /etc files plus *_compat pseudo-db
 #	db			Use the pre-processed /var/db files
 #	dns			Use DNS (Domain Name Service)
 #	files			Use the local files in /etc
 #	hesiod			Use Hesiod (DNS) for user lookups
 #	nis			Use NIS (NIS version 2), also called YP
 #	nisplus			Use NIS+ (NIS version 3)
 #
 # See `info libc 'NSS Basics'` for more information.
 #
 # Commonly used alternative service providers (may need installation):
 #
 #	ldap			Use LDAP directory server
 #	myhostname		Use systemd host names
 #	mymachines		Use systemd machine names
 #	mdns*, mdns*_minimal	Use Avahi mDNS/DNS-SD
 #	resolve			Use systemd resolved resolver
 #	sss			Use System Security Services Daemon (sssd)
 #	systemd			Use systemd for dynamic user option
 #	winbind			Use Samba winbind support
 #	wins			Use Samba wins support
 #	wrapper			Use wrapper module for testing
 #
 # Notes:
 #
 #
 # WARNING: Running nscd with a secondary caching service like sssd may
 # 	   lead to unexpected behaviour, especially with how long
 # 	   entries are cached.
 #
 # Installation instructions:
 #
 # To use 'db', install the appropriate package(s) (provide 'makedb' and
 # libnss_db.so.*), and place the 'db' in front of 'files' for entries
 # you want to be looked up first in the databases, like this:
 #
 # passwd:    db files
 # shadow:    db files
 # group:     db files
 
 # In order of likelihood of use to accelerate lookup.
 shadow:     files sss
 hosts:      files dns myhostname
 
 aliases:    files
 ethers:     files
 gshadow:    files
 # Allow initgroups to default to the setting for group.
 # initgroups: files
 networks:   files dns
 protocols:  files
 publickey:  files
 rpc:        files

#############
# ulimit -a #
#############
 core file size          (blocks, -c) 0
 data seg size           (kbytes, -d) unlimited
 scheduling priority             (-e) 0
 file size               (blocks, -f) unlimited
 pending signals                 (-i) 116147
 max locked memory       (kbytes, -l) 64
 max memory size         (kbytes, -m) unlimited
 open files                      (-n) 262144
 pipe size            (512 bytes, -p) 8
 POSIX message queues     (bytes, -q) 819200
 real-time priority              (-r) 0
 stack size              (kbytes, -s) 8192
 cpu time               (seconds, -t) unlimited
 max user processes              (-u) 116147
 virtual memory          (kbytes, -v) unlimited
 file locks                      (-x) unlimited

###########################
# Interface configuration #
###########################
 
#####################
# ps auxww --forest #
#####################
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
 root           2  0.0  0.0      0     0 ?        S    May02   0:21 [kthreadd]
 root           3  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [rcu_gp]
 root           4  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [rcu_par_gp]
 root           5  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [slub_flushwq]
 root           7  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/0:0H-events_highpri]
 root          10  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [mm_percpu_wq]
 root          11  0.0  0.0      0     0 ?        S    May02   0:00  \_ [rcu_tasks_rude_]
 root          12  0.0  0.0      0     0 ?        S    May02   0:00  \_ [rcu_tasks_trace]
 root          13  0.0  0.0      0     0 ?        S    May02   0:20  \_ [ksoftirqd/0]
 root          14  0.0  0.0      0     0 ?        I    May02  63:34  \_ [rcu_sched]
 root          15  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/0]
 root          16  0.0  0.0      0     0 ?        S    May02   0:01  \_ [watchdog/0]
 root          17  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/0]
 root          18  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/1]
 root          19  0.0  0.0      0     0 ?        S    May02   0:10  \_ [watchdog/1]
 root          20  0.0  0.0      0     0 ?        S    May02   0:02  \_ [migration/1]
 root          21  0.0  0.0      0     0 ?        S    May02   0:39  \_ [ksoftirqd/1]
 root          23  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/1:0H-events_highpri]
 root          24  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/2]
 root          25  0.0  0.0      0     0 ?        S    May02   0:10  \_ [watchdog/2]
 root          26  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/2]
 root          27  0.0  0.0      0     0 ?        S    May02   0:34  \_ [ksoftirqd/2]
 root          29  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/2:0H-events_highpri]
 root          30  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/3]
 root          31  0.0  0.0      0     0 ?        S    May02   0:09  \_ [watchdog/3]
 root          32  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/3]
 root          33  0.0  0.0      0     0 ?        S    May02   0:30  \_ [ksoftirqd/3]
 root          35  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/3:0H-events_highpri]
 root          36  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/4]
 root          37  0.0  0.0      0     0 ?        S    May02   0:10  \_ [watchdog/4]
 root          38  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/4]
 root          39  0.0  0.0      0     0 ?        S    May02   0:26  \_ [ksoftirqd/4]
 root          41  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/4:0H-events_highpri]
 root          42  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/5]
 root          43  0.0  0.0      0     0 ?        S    May02   0:11  \_ [watchdog/5]
 root          44  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/5]
 root          45  0.0  0.0      0     0 ?        S    May02   0:25  \_ [ksoftirqd/5]
 root          47  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/5:0H-events_highpri]
 root          48  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/6]
 root          49  0.0  0.0      0     0 ?        S    May02   0:10  \_ [watchdog/6]
 root          50  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/6]
 root          51  0.0  0.0      0     0 ?        S    May02   0:23  \_ [ksoftirqd/6]
 root          53  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/6:0H-events_highpri]
 root          54  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/7]
 root          55  0.0  0.0      0     0 ?        S    May02   0:05  \_ [watchdog/7]
 root          56  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/7]
 root          57  0.0  0.0      0     0 ?        S    May02   0:23  \_ [ksoftirqd/7]
 root          59  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/7:0H-events_highpri]
 root          60  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/8]
 root          61  0.0  0.0      0     0 ?        S    May02   0:10  \_ [watchdog/8]
 root          62  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/8]
 root          63  0.0  0.0      0     0 ?        S    May02   0:20  \_ [ksoftirqd/8]
 root          65  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/8:0H-events_highpri]
 root          66  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/9]
 root          67  0.0  0.0      0     0 ?        S    May02   0:07  \_ [watchdog/9]
 root          68  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/9]
 root          69  0.0  0.0      0     0 ?        S    May02   2:03  \_ [ksoftirqd/9]
 root          71  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/9:0H-events_highpri]
 root          72  0.0  0.0      0     0 ?        S    May02   0:00  \_ [cpuhp/10]
 root          73  0.0  0.0      0     0 ?        S    May02   0:09  \_ [watchdog/10]
 root          74  0.0  0.0      0     0 ?        S    May02   0:01  \_ [migration/10]
 root          75  0.0  0.0      0     0 ?        S    May02   0:19  \_ [ksoftirqd/10]
 root          77  0.0  0.0      0     0 ?        I<   May02   0:00  \_ [kworker/10:0H-events_highpri]
